datetime,open,high,low,close,volume
1581435000000,6.09,6.095,6.03,6.06,10409
1581435900000,6.0565,6.08,6.0565,6.06,2838
1581436800000,6.06,6.075,6.03,6.075,3350
1581437700000,6.0748,6.13,6.06,6.095,8568
1581438600000,6.095,6.095,6.05,6.0503,2190
1581439500000,6.09,6.09,6.09,6.09,200
1581440400000,6.06,6.06,6.06,6.06,100
1581441300000,6.06,6.09,6.06,6.07,1200
1581442200000,6.07,6.07,6.06,6.06,1748
1581443100000,6.06,6.07,6.06,6.07,1047
1581444900000,6.07,6.07,6.06,6.06,3400
1581445800000,6.08,6.1,6.08,6.1,1736
1581446700000,6.1276,6.1276,6.1,6.1,1300
1581447600000,6.1,6.1,6.1,6.1,400
1581448500000,6.1,6.1,6.05,6.08,7999
1581449400000,6.07,6.08,6.06,6.08,1820
1581450300000,6.055,6.0628,6.055,6.0628,428
1581451200000,6.05,6.0699,6.05,6.0699,6518
1581452100000,6.07,6.08,6.06,6.08,2300
1581453000000,6.08,6.11,6.08,6.1,2387
1581453900000,6.1,6.13,6.09,6.1,14242
1581517800000,6.09,6.11,6.02,6.02,9137
1581518700000,6.05,6.05,6.05,6.05,1954
1581519600000,6.0471,6.071,6.0471,6.071,1240
1581520500000,6.065,6.0701,6.05,6.0701,300
1581521400000,6.065,6.065,6.03,6.03,1044
1581522300000,6.04,6.04,6.04,6.04,100
1581523200000,6.05,6.05,6.05,6.05,100
1581524100000,6.05,6.08,6.04,6.08,6310
1581525000000,6.065,6.0883,6.065,6.0883,3300
1581525900000,6.1,6.1,6.1,6.1,4140
1581526800000,6.1,6.1,6.08,6.09,1823
1581527700000,6.0891,6.0891,6.0891,6.0891,100
1581528600000,6.05,6.0568,6.05,6.05,3600
1581530400000,6.0504,6.07,6.04,6.04,3400
1581532200000,6.06,6.06,6.06,6.06,3150
1581533100000,6.07,6.08,6.07,6.07,700
1581534000000,6.075,6.075,6.05,6.0501,1000
1581534900000,6.05,6.05,6.0458,6.0458,713
1581535800000,6.0401,6.05,6.02,6.0319,9259
1581537600000,6.03,6.05,6.03,6.05,1112
1581538500000,6.06,6.06,6.03,6.03,1300
1581539400000,6.0328,6.0328,6.0328,6.0328,250
1581540300000,6.03,6.0398,5.95,5.95,26981
1581604200000,6.07,6.11,6.06,6.1,9150
1581605100000,6.1,6.1,6.02,6.08,6621
1581606000000,6.08,6.08,6.06,6.07,4700
1581606900000,6.06,6.0825,6.06,6.0825,400
1581607800000,6.09,6.14,6.09,6.11,20223
1581608700000,6.11,6.12,6.06,6.076,4843
1581609600000,6.06,6.07,6.05,6.07,5578
1581610500000,6.04,6.04,6.02,6.0363,1298
1581611400000,6.03,6.04,6.02,6.04,3051
1581612300000,6.04,6.06,6.04,6.06,3679
1581613200000,6.04,6.04,6.01,6.03,3502
1581614100000,6.01,6.03,6.01,6.03,1877
1581615000000,6.03,6.04,6.025,6.04,1388
1581615900000,6.04,6.04,6.04,6.04,298
1581616800000,6.04,6.04,6.04,6.04,100
1581617700000,6.04,6.04,6.04,6.04,100
1581618600000,6.045,6.09,6.045,6.09,1904
1581619500000,6.1,6.1,6.0868,6.0868,300
1581620400000,6.09,6.09,6.08,6.09,1100
1581621300000,6.12,6.12,6.105,6.105,200
1581623100000,6.1103,6.1117,6.1103,6.1117,600
1581624000000,6.1,6.11,6.08,6.095,1638
1581624900000,6.095,6.11,6.085,6.09,500
1581625800000,6.075,6.075,6.075,6.075,200
1581626700000,6.055,6.1,6.055,6.1,7400
1581690600000,6.29,6.37,6.26,6.37,25403
1581691500000,6.36,6.36,6.3,6.32,7409
1581692400000,6.32,6.34,6.3,6.34,1371
1581693300000,6.35,6.35,6.32,6.32,1093
1581694200000,6.3181,6.35,6.3181,6.35,1537
1581695100000,6.33,6.38,6.33,6.36,3500
1581696000000,6.37,6.395,6.36,6.39,15107
1581696900000,6.39,6.39,6.37,6.39,11672
1581697800000,6.39,6.4,6.3501,6.368,14000
1581698700000,6.36,6.38,6.355,6.38,1745
1581699600000,6.36,6.38,6.355,6.37,4486
1581700500000,6.36,6.36,6.35,6.36,1000
1581702300000,6.36,6.38,6.36,6.38,12829
1581703200000,6.36,6.39,6.36,6.39,3723
1581704100000,6.37,6.37,6.37,6.37,1497
1581705000000,6.3627,6.4,6.3627,6.39,12820
1581705900000,6.39,6.39,6.38,6.3819,1952
1581706800000,6.39,6.39,6.39,6.39,2200
1581707700000,6.39,6.39,6.3788,6.39,3041
1581708600000,6.39,6.39,6.39,6.39,500
1581709500000,6.3874,6.39,6.36,6.37,5523
1581710400000,6.36,6.37,6.33,6.355,3800
1581711300000,6.355,6.37,6.35,6.355,2299
1581712200000,6.34,6.39,6.34,6.39,7358
1581713100000,6.39,6.39,6.37,6.39,9255
1582036200000,6.56,6.59,6.45,6.485,76243
1582037100000,6.485,6.51,6.42,6.475,38630
1582038000000,6.46,6.495,6.46,6.47,13411
1582038900000,6.54,6.6,6.53,6.55,30057
1582039800000,6.55,6.64,6.51,6.5333,25330
1582040700000,6.54,6.54,6.51,6.54,2299
1582041600000,6.564,6.71,6.564,6.6998,12835
1582042500000,6.68,6.75,6.68,6.7423,16529
1582043400000,6.75,6.75,6.69,6.73,8795
1582044300000,6.74,6.79,6.74,6.79,12952
1582045200000,6.775,6.775,6.7,6.72,3633
1582046100000,6.71,6.72,6.68,6.691,5391
1582047000000,6.7077,6.71,6.695,6.7008,1794
1582047900000,6.68,6.7,6.65,6.6567,15884
1582048800000,6.66,6.6934,6.66,6.6934,4657
1582049700000,6.7,6.71,6.682,6.682,9710
1582050600000,6.69,6.71,6.69,6.71,425
1582051500000,6.7,6.74,6.7,6.74,3943
1582052400000,6.74,6.75,6.725,6.75,14086
1582053300000,6.7365,6.75,6.7359,6.74,6801
1582054200000,6.75,6.7699,6.75,6.757,8970
1582055100000,6.7698,6.8,6.7697,6.79,46002
1582056000000,6.79,6.7928,6.79,6.79,1208
1582056900000,6.79,6.8,6.78,6.79,6638
1582057800000,6.79,6.87,6.79,6.87,10512
1582058700000,6.875,6.88,6.84,6.87,23480
1582122600000,6.89,6.9497,6.89,6.93,32074
1582123500000,6.9303,6.939,6.84,6.875,26072
1582124400000,6.89,6.9,6.8703,6.9,9568
1582125300000,6.885,6.903,6.88,6.903,4975
1582126200000,6.9,6.9,6.88,6.88,19853
1582127100000,6.89,6.97,6.87,6.9648,13944
1582128000000,6.965,6.965,6.86,6.87,14544
1582128900000,6.87,6.8803,6.8423,6.8654,8401
1582129800000,6.865,6.865,6.83,6.86,7242
1582130700000,6.87,6.89,6.855,6.8714,2217
1582131600000,6.87,6.88,6.87,6.88,1700
1582132500000,6.88,6.9,6.88,6.8957,1628
1582133400000,6.93,6.93,6.9251,6.9251,8649
1582134300000,6.9213,6.9213,6.92,6.92,962
1582135200000,6.93,6.97,6.93,6.942,5642
1582136100000,6.9401,6.9401,6.932,6.932,2662
1582137000000,6.9468,6.97,6.9468,6.9699,10474
1582137900000,6.98,7.0205,6.98,7.0205,10663
1582138800000,7.01,7.05,7.01,7.05,1370
1582139700000,7.0496,7.05,7.0,7.005,3940
1582140600000,7.0,7.005,6.985,6.985,3380
1582141500000,6.9847,6.99,6.94,6.96,3337
1582142400000,6.95,6.98,6.93,6.98,8634
1582143300000,6.98,7.03,6.9728,7.01,16963
1582144200000,7.03,7.06,7.02,7.05,11023
1582145100000,7.05,7.06,7.02,7.025,19224
1582209000000,7.07,7.1753,7.07,7.14,20826
1582209900000,7.13,7.1322,7.04,7.04,14782
1582210800000,7.06,7.0785,7.02,7.045,9852
1582211700000,7.05,7.085,7.03,7.085,3929
1582212600000,7.085,7.11,7.06,7.0899,6103
1582213500000,7.0763,7.0763,6.94,6.94,5894
1582214400000,6.95,7.06,6.95,7.0215,10331
1582215300000,7.06,7.0696,7.03,7.0611,11750
1582216200000,7.05,7.0881,7.05,7.075,5400
1582217100000,7.08,7.08,7.02,7.03,5864
1582218000000,7.05,7.05,7.0102,7.0144,3100
1582218900000,7.0,7.01,7.0,7.01,1100
1582219800000,7.0181,7.025,6.9899,7.02,3732
1582220700000,7.0122,7.0122,6.98,6.985,4804
1582221600000,6.9992,7.01,6.99,7.01,2427
1582222500000,7.02,7.05,7.02,7.04,5609
1582223400000,7.05,7.05,7.0417,7.05,10790
1582224300000,7.0432,7.0432,7.0394,7.0394,1629
1582225200000,7.05,7.09,7.02,7.02,5101
1582226100000,7.03,7.03,7.03,7.03,100
1582227000000,7.04,7.07,7.04,7.07,600
1582227900000,7.09,7.09,7.07,7.09,1300
1582228800000,7.09,7.09,7.081,7.09,700
1582229700000,7.1,7.13,7.08,7.08,6939
1582230600000,7.0864,7.09,7.03,7.06,6535
1582231500000,7.06,7.06,7.02,7.06,2925
1582295400000,7.25,7.25,7.15,7.17,28007
1582296300000,7.2,7.24,7.18,7.19,7975
1582297200000,7.2255,7.37,7.2255,7.3653,27955
1582298100000,7.36,7.37,7.225,7.2699,28997
1582299000000,7.2876,7.37,7.2876,7.34,3979
1582299900000,7.3501,7.37,7.325,7.3257,5104
1582300800000,7.34,7.39,7.34,7.3594,21886
1582301700000,7.33,7.38,7.33,7.38,6267
1582302600000,7.37,7.37,7.3,7.3,1259
1582303500000,7.305,7.35,7.3,7.35,7457
1582304400000,7.35,7.39,7.335,7.3817,13508
1582305300000,7.394,7.4,7.33,7.3471,6659
1582306200000,7.31,7.35,7.31,7.35,6050
1582307100000,7.353,7.41,7.325,7.36,14954
1582308000000,7.3697,7.38,7.31,7.31,4493
1582308900000,7.3421,7.35,7.31,7.35,1700
1582309800000,7.342,7.38,7.33,7.33,6475
1582310700000,7.36,7.38,7.34,7.35,4557
1582311600000,7.35,7.36,7.32,7.3304,1700
1582312500000,7.33,7.36,7.33,7.36,7442
1582313400000,7.35,7.36,7.35,7.36,600
1582314300000,7.35,7.37,7.3302,7.36,5798
1582315200000,7.35,7.38,7.33,7.38,17786
1582316100000,7.37,7.41,7.35,7.39,13373
1582317000000,7.395,7.4,7.37,7.39,10277
1582317900000,7.38,7.4,7.34,7.4,59604
1582554600000,7.49,7.5594,7.47,7.53,71613
1582555500000,7.51,7.63,7.5,7.55,18262
1582556400000,7.55,7.55,7.5,7.5201,14823
1582557300000,7.52,7.56,7.5117,7.535,23447
1582558200000,7.55,7.6,7.5465,7.57,20495
1582559100000,7.57,7.6,7.55,7.57,14121
1582560000000,7.57,7.57,7.55,7.55,6460
1582560900000,7.55,7.59,7.52,7.5356,16092
1582561800000,7.57,7.62,7.56,7.59,17041
1582562700000,7.605,7.67,7.605,7.665,7480
1582563600000,7.6602,7.67,7.6204,7.67,20309
1582564500000,7.655,7.7,7.655,7.69,29853
1582565400000,7.6999,7.7318,7.6884,7.725,26892
1582566300000,7.75,7.77,7.74,7.76,17435
1582567200000,7.76,7.77,7.76,7.76,13925
1582568100000,7.76,7.79,7.76,7.79,8804
1582569000000,7.785,7.785,7.71,7.78,9264
1582569900000,7.7513,7.78,7.7513,7.78,14034
1582570800000,7.775,7.7765,7.6338,7.64,12568
1582571700000,7.64,7.675,7.42,7.5004,62308
1582572600000,7.485,7.59,7.43,7.59,28144
1582573500000,7.55,7.55,7.343,7.3579,22864
1582574400000,7.38,7.405,7.3,7.33,22540
1582575300000,7.35,7.3898,7.34,7.38,2700
1582576200000,7.38,7.4576,7.38,7.42,21310
1582577100000,7.43,7.46,7.4,7.45,16494
1582641000000,7.53,7.56,7.48,7.51,26127
1582641900000,7.523,7.58,7.45,7.53,48892
1582642800000,7.535,7.54,7.47,7.47,19089
1582643700000,7.47,7.5,7.45,7.45,23049
1582644600000,7.43,7.43,7.39,7.4,33123
1582645500000,7.4,7.4,7.4,7.4,1064
1582646400000,7.44,7.45,7.37,7.3704,14219
1582647300000,7.3583,7.42,7.33,7.33,9481
1582648200000,7.325,7.325,7.08,7.26,45075
1582649100000,7.26,7.26,7.14,7.21,9350
1582650000000,7.22,7.22,7.09,7.19,8506
1582650900000,7.17,7.23,7.16,7.18,6774
1582651800000,7.2292,7.28,7.21,7.274,4420
1582652700000,7.2638,7.27,7.24,7.27,3083
1582653600000,7.28,7.3,7.27,7.3,4000
1582654500000,7.29,7.31,7.29,7.29,4200
1582655400000,7.28,7.29,7.25,7.2883,4394
1582656300000,7.29,7.291,7.26,7.26,3473
1582657200000,7.25,7.25,7.16,7.2,18105
1582658100000,7.201,7.201,7.12,7.15,20431
1582659000000,7.12,7.24,7.12,7.225,6908
1582659900000,7.24,7.2701,7.24,7.27,8583
1582660800000,7.23,7.24,7.195,7.195,6469
1582661700000,7.19,7.21,7.1801,7.21,9700
1582662600000,7.21,7.21,7.14,7.1935,8115
1582663500000,7.21,7.21,7.11,7.14,16465
1582727400000,7.07,7.25,7.07,7.095,32958
1582728300000,7.09,7.2,7.06,7.07,30452
1582729200000,7.0324,7.06,7.03,7.03,20476
1582730100000,7.025,7.04,6.9101,6.94,40682
1582731000000,6.94,6.9583,6.8,6.805,34121
1582731900000,6.805,6.8471,6.8003,6.81,30906
1582732800000,6.82,6.96,6.82,6.9473,8088
1582733700000,6.9334,6.94,6.9,6.9,6014
1582734600000,6.89,6.9,6.8515,6.8515,14459
1582735500000,6.86,6.935,6.85,6.92,9876
1582736400000,6.92,6.92,6.9,6.9,4240
1582737300000,6.9,6.9,6.84,6.8428,18590
1582738200000,6.85,6.91,6.85,6.9038,7805
1582739100000,6.901,6.901,6.88,6.8864,4110
1582740000000,6.89,6.89,6.8501,6.87,11015
1582740900000,6.8703,6.8778,6.87,6.87,4895
1582741800000,6.87,6.92,6.87,6.92,10708
1582742700000,6.92,6.92,6.87,6.875,7220
1582743600000,6.88,6.92,6.88,6.92,6527
1582744500000,6.92,6.9298,6.9,6.9,4580
1582745400000,6.9,6.9098,6.88,6.89,3311
1582746300000,6.91,6.95,6.91,6.94,4188
1582747200000,6.93,6.935,6.9,6.93,4655
1582748100000,6.92,6.925,6.9,6.9,5927
1582749000000,6.9044,6.94,6.9,6.94,12357
1582749900000,6.97,6.99,6.92,6.92,18291
1582813800000,7.35,7.42,7.31,7.36,45568
1582814700000,7.36,7.45,7.2799,7.31,38361
1582815600000,7.33,7.34,7.2001,7.2001,12010
1582816500000,7.2,7.2,7.0,7.105,18832
1582817400000,7.1142,7.12,7.03,7.085,10487
1582818300000,7.07,7.08,6.89,6.9,18662
1582819200000,6.89,7.0,6.89,6.955,7100
1582820100000,6.97,7.04,6.97,7.04,13425
1582821000000,7.04,7.04,6.99,6.99,8913
1582821900000,7.0,7.0,6.94,6.97,6813
1582822800000,6.94,6.97,6.89,6.92,8097
1582823700000,6.8915,6.93,6.86,6.86,8143
1582824600000,6.86,6.86,6.81,6.83,13154
1582825500000,6.825,6.92,6.825,6.92,4700
1582826400000,6.9,6.935,6.87,6.87,11986
1582827300000,6.9,6.92,6.87,6.87,4800
1582828200000,6.87,6.89,6.85,6.88,12250
1582829100000,6.8619,6.88,6.83,6.87,8969
1582830000000,6.876,6.9,6.86,6.89,8220
1582830900000,6.91,6.91,6.88,6.89,4300
1582831800000,6.88,6.88,6.84,6.86,9660
1582832700000,6.83,6.8425,6.72,6.72,19926
1582833600000,6.7238,6.75,6.71,6.75,5280
1582834500000,6.73,6.75,6.705,6.705,7464
1582835400000,6.705,6.75,6.65,6.705,16706
1582836300000,6.72,6.72,6.64,6.68,8978
1582900200000,6.63,6.63,6.1,6.3,132782
1582901100000,6.3133,6.3151,6.21,6.21,22891
1582902000000,6.2,6.2132,5.88,5.9475,71530
1582902900000,5.9238,6.13,5.92,6.0388,25806
1582903800000,6.04,6.08,5.96,6.01,14259
1582904700000,5.9801,6.01,5.93,5.995,10025
1582905600000,6.02,6.02,5.92,5.98,11618
1582906500000,5.98,6.0984,5.97,6.095,23910
1582907400000,6.1,6.22,6.0,6.22,27089
1582908300000,6.19,6.19,6.12,6.15,5400
1582909200000,6.11,6.1272,6.09,6.11,3115
1582910100000,6.1127,6.12,6.11,6.12,2237
1582911000000,6.12,6.14,6.07,6.09,9957
1582911900000,6.0999,6.0999,6.025,6.025,8825
1582912800000,6.03,6.04,5.99,6.0,16901
1582913700000,6.005,6.0293,5.99,5.99,3600
1582914600000,6.0,6.02,5.93,5.94,17660
1582915500000,5.94,5.94,5.91,5.915,4399
1582916400000,5.915,5.915,5.8901,5.8943,6787
1582917300000,5.89,5.9,5.8,5.816,11814
1582918200000,5.82,6.05,5.82,6.05,8085
1582919100000,6.05,6.08,6.0,6.0181,9091
1582920000000,6.015,6.03,5.97,5.99,5287
1582920900000,5.99,6.02,5.98,6.02,3461
1582921800000,6.02,6.07,6.02,6.07,3836
1582922700000,6.07,6.1,6.07,6.1,8089
1583159400000,6.52,6.585,6.43,6.4454,40315
1583160300000,6.4568,6.52,6.45,6.4638,18100
1583161200000,6.4838,6.5612,6.4767,6.5612,6889
1583162100000,6.53,6.53,6.445,6.445,1802
1583163000000,6.4573,6.46,6.42,6.4299,2368
1583163900000,6.4101,6.4272,6.32,6.32,33342
1583164800000,6.3402,6.42,6.34,6.41,26609
1583165700000,6.4112,6.438,6.37,6.4309,11753
1583166600000,6.435,6.47,6.435,6.4697,4014
1583167500000,6.4564,6.4858,6.4564,6.4858,2600
1583168400000,6.47,6.47,6.47,6.47,700
1583169300000,6.4662,6.49,6.4662,6.49,800
1583170200000,6.49,6.49,6.475,6.49,700
1583171100000,6.475,6.48,6.45,6.453,2125
1583172000000,6.455,6.46,6.445,6.46,912
1583172900000,6.46,6.46,6.445,6.445,1400
1583173800000,6.4477,6.4477,6.42,6.43,9100
1583174700000,6.42,6.43,6.415,6.415,1900
1583175600000,6.42,6.47,6.42,6.4547,1370
1583176500000,6.47,6.47,6.47,6.47,520
1583177400000,6.4798,6.48,6.445,6.445,4600
1583178300000,6.445,6.49,6.43,6.46,25456
1583179200000,6.45,6.46,6.435,6.44,2587
1583180100000,6.44,6.45,6.43,6.44,2320
1583181000000,6.45,6.45,6.43,6.4305,5011
1583181900000,6.45,6.54,6.44,6.49,37298
1583245800000,6.75,6.79,6.67,6.67,20313
1583246700000,6.67,6.685,6.59,6.6,19564
1583247600000,6.64,6.8172,6.6,6.8172,39379
1583248500000,6.8168,7.15,6.78,7.09,67459
1583249400000,7.05,7.25,7.0413,7.24,14705
1583250300000,7.24,7.3,7.22,7.2374,26089
1583251200000,7.25,7.3994,7.22,7.3928,19379
1583252100000,7.3801,7.3896,7.2434,7.28,12460
1583253000000,7.235,7.36,7.21,7.357,21110
1583253900000,7.355,7.3599,7.32,7.34,4084
1583254800000,7.335,7.36,7.32,7.335,18718
1583255700000,7.3422,7.425,7.335,7.4199,12404
1583256600000,7.41,7.43,7.35,7.35,23150
1583257500000,7.31,7.31,7.245,7.2864,8090
1583258400000,7.3,7.36,7.29,7.305,3400
1583259300000,7.32,7.36,7.302,7.302,9822
1583260200000,7.305,7.32,7.24,7.24,7544
1583261100000,7.21,7.25,7.1625,7.1625,5290
1583262000000,7.15,7.15,6.81,6.86,24160
1583262900000,6.89,6.94,6.82,6.94,15209
1583263800000,6.955,6.97,6.915,6.97,4814
1583264700000,6.9814,6.9814,6.925,6.95,4297
1583265600000,6.99,7.07,6.9601,7.07,5993
1583266500000,7.1,7.1,6.99,7.05,9214
1583267400000,7.065,7.07,6.99,7.051,26696
1583268300000,7.06,7.06,7.02,7.06,21670
1583332200000,7.37,7.5,7.37,7.5,37052
1583333100000,7.4901,7.5155,7.49,7.5005,25385
1583334000000,7.5003,7.5043,7.3925,7.4261,22628
1583334900000,7.44,7.44,7.25,7.28,18462
1583335800000,7.235,7.3398,7.22,7.325,15908
1583336700000,7.31,7.411,7.31,7.4,4336
1583337600000,7.37,7.39,7.35,7.38,3227
1583338500000,7.3695,7.4,7.325,7.345,5990
1583339400000,7.34,7.369,7.3308,7.3374,3978
1583340300000,7.3516,7.38,7.3461,7.3461,5882
1583341200000,7.355,7.4,7.355,7.4,1323
1583342100000,7.4,7.4,7.35,7.35,2557
1583343000000,7.38,7.38,7.34,7.35,700
1583343900000,7.35,7.36,7.33,7.36,1750
1583344800000,7.36,7.3764,7.34,7.36,6276
1583345700000,7.3501,7.36,7.24,7.26,12749
1583346600000,7.2999,7.3,7.29,7.29,1350
1583347500000,7.2861,7.3,7.26,7.3,8910
1583348400000,7.29,7.3,7.2883,7.2883,3099
1583349300000,7.29,7.3,7.27,7.29,1571
1583350200000,7.28,7.3,7.265,7.3,2301
1583351100000,7.3,7.32,7.3,7.3078,2500
1583352000000,7.32,7.3446,7.3001,7.325,13522
1583352900000,7.34,7.34,7.31,7.3238,5650
1583353800000,7.31,7.31,7.25,7.27,5887
1583354700000,7.269,7.32,7.26,7.32,10719
1583418600000,7.43,7.53,7.38,7.49,43827
1583419500000,7.5,7.5,7.44,7.47,8692
1583420400000,7.48,7.52,7.47,7.47,27594
1583421300000,7.42,7.43,7.285,7.33,22264
1583422200000,7.33,7.3932,7.32,7.3932,2800
1583423100000,7.4,7.46,7.375,7.46,25957
1583424000000,7.4798,7.48,7.4395,7.47,10080
1583424900000,7.455,7.49,7.43,7.44,8865
1583425800000,7.47,7.47,7.43,7.44,8556
1583426700000,7.45,7.45,7.43,7.45,10944
1583427600000,7.45,7.45,7.44,7.4498,12630
1583428500000,7.45,7.45,7.44,7.44,344
1583429400000,7.4383,7.45,7.4383,7.4487,3251
1583430300000,7.45,7.52,7.4485,7.515,23087
1583431200000,7.515,7.52,7.495,7.51,11115
1583432100000,7.51,7.51,7.5,7.51,10646
1583433000000,7.51,7.52,7.495,7.5,14474
1583433900000,7.5035,7.51,7.5,7.51,2925
1583434800000,7.505,7.52,7.49,7.51,16100
1583435700000,7.505,7.515,7.47,7.47,14244
1583436600000,7.46,7.47,7.445,7.47,7646
1583437500000,7.4538,7.51,7.4501,7.51,7008
1583438400000,7.5,7.5,7.48,7.49,7523
1583439300000,7.4864,7.5,7.463,7.463,6200
1583440200000,7.4502,7.55,7.45,7.527,30412
1583441100000,7.53,7.55,7.51,7.55,24548
1583505000000,7.63,7.64,7.46,7.46,43369
1583505900000,7.4537,7.53,7.34,7.3703,20724
1583506800000,7.4477,7.54,7.4477,7.51,8502
1583507700000,7.48,7.48,7.14,7.15,18596
1583508600000,7.1407,7.21,7.04,7.0591,33552
1583509500000,7.0437,7.0885,6.97,7.0786,19754
1583510400000,7.09,7.2,7.09,7.19,10483
1583511300000,7.18,7.2499,7.18,7.2181,7470
1583512200000,7.25,7.28,7.172,7.2,9655
1583513100000,7.2343,7.31,7.2081,7.29,11138
1583514000000,7.31,7.33,7.29,7.3,1613
1583514900000,7.28,7.29,7.23,7.25,4143
1583515800000,7.2484,7.27,7.23,7.27,1278
1583516700000,7.285,7.285,7.285,7.285,200
1583517600000,7.31,7.31,7.215,7.215,2031
1583518500000,7.2265,7.265,7.2265,7.265,3117
1583519400000,7.28,7.31,7.26,7.27,4697
1583520300000,7.265,7.27,7.24,7.245,2940
1583521200000,7.24,7.29,7.22,7.275,6455
1583522100000,7.286,7.35,7.286,7.34,4193
1583523000000,7.345,7.37,7.33,7.3599,5799
1583523900000,7.37,7.37,7.305,7.305,4567
1583524800000,7.32,7.35,7.3079,7.34,5677
1583525700000,7.35,7.35,7.31,7.31,11600
1583526600000,7.33,7.35,7.32,7.35,4113
1583527500000,7.355,7.4,7.355,7.4,5548
1583760600000,7.38,7.44,7.2901,7.38,15245
1583761500000,6.5,7.15,6.5,7.105,8251
1583762400000,6.27,7.2,6.27,6.97,43925
1583763300000,6.96,7.0,6.95,6.96,3912
1583764200000,6.9508,7.0,6.9508,6.96,10540
1583765100000,6.965,7.15,6.965,7.135,18217
1583766000000,7.15,7.15,7.1,7.12,10132
1583766900000,7.11,7.12,7.0401,7.0501,25981
1583767800000,7.0501,7.1094,7.01,7.1094,9378
1583768700000,7.125,7.1599,7.09,7.1324,5059
1583769600000,7.1301,7.17,7.1301,7.1401,15589
1583770500000,7.15,7.1799,7.15,7.16,2400
1583771400000,7.15,7.15,7.09,7.1,1141
1583772300000,7.0501,7.0701,7.05,7.0701,1302
1583773200000,7.0799,7.08,7.07,7.075,3482
1583774100000,7.07,7.07,7.0501,7.0599,4577
1583775000000,7.05,7.06,7.05,7.055,1303
1583775900000,7.055,7.055,7.01,7.01,9896
1583776800000,7.01,7.02,7.01,7.0187,3145
1583777700000,7.0154,7.0154,6.98,6.9999,9603
1583778600000,7.01,7.01,6.98,6.9895,11035
1583779500000,6.985,6.99,6.98,6.98,1479
1583780400000,6.9641,6.97,6.96,6.97,3677
1583781300000,6.96,6.97,6.96,6.97,3173
1583782200000,6.96,6.96,6.93,6.9547,5320
1583783100000,6.9461,6.96,6.93,6.95,5230
1583847000000,6.82,6.82,6.64,6.68,30562
1583847900000,6.72,6.73,6.54,6.555,14821
1583848800000,6.5403,6.595,6.54,6.5676,8286
1583849700000,6.55,6.55,6.41,6.44,38230
1583850600000,6.435,6.46,6.4,6.4002,24533
1583851500000,6.4,6.43,6.35,6.37,20745
1583852400000,6.35,6.37,6.31,6.315,16309
1583853300000,6.3165,6.3471,6.31,6.31,26010
1583854200000,6.31,6.31,6.27,6.2773,25446
1583855100000,6.2783,6.28,6.27,6.2773,18885
1583856000000,6.27,6.28,6.27,6.275,5531
1583856900000,6.2701,6.28,6.27,6.27,13226
1583857800000,6.27,6.28,6.27,6.2774,14971
1583858700000,6.27,6.28,6.27,6.2701,1200
1583859600000,6.28,6.28,6.27,6.2759,3418
1583860500000,6.2766,6.28,6.275,6.28,3200
1583861400000,6.2701,6.2747,6.255,6.2579,4401
1583862300000,6.255,6.26,6.25,6.26,16100
1583863200000,6.26,6.32,6.26,6.3061,17058
1583864100000,6.2985,6.2985,6.25,6.26,3493
1583865000000,6.27,6.27,6.25,6.2598,2445
1583865900000,6.2617,6.31,6.2617,6.29,5682
1583866800000,6.2973,6.32,6.2973,6.3101,6672
1583867700000,6.32,6.35,6.32,6.3485,6164
1583868600000,6.34,6.34,6.305,6.3252,6165
1583869500000,6.3287,6.37,6.3287,6.3514,6459
1583933400000,6.54,6.67,6.54,6.67,11649
1583934300000,6.6644,6.68,6.6101,6.6317,3642
1583935200000,6.619,6.645,6.619,6.63,3142
1583936100000,6.61,6.61,6.5801,6.592,1100
1583937000000,6.57,6.57,6.465,6.47,8963
1583937900000,6.465,6.49,6.44,6.475,5853
1583938800000,6.46,6.465,6.36,6.38,4912
1583939700000,6.36,6.37,6.35,6.355,9176
1583940600000,6.35,6.3599,6.35,6.35,13529
1583941500000,6.35,6.355,6.35,6.35,4000
1583942400000,6.355,6.355,6.27,6.2739,25820
1583943300000,6.27,6.27,6.25,6.25,4962
1583944200000,6.25,6.25,6.21,6.21,1807
1583945100000,6.21,6.215,6.125,6.14,19926
1583946000000,6.14,6.1899,6.13,6.1899,4200
1583946900000,6.195,6.22,6.19,6.22,1300
1583947800000,6.22,6.22,6.17,6.175,5100
1583948700000,6.185,6.185,6.17,6.18,1200
1583949600000,6.18,6.18,6.16,6.165,7893
1583950500000,6.16,6.16,6.11,6.115,8806
1583951400000,6.115,6.115,6.11,6.11,5309
1583952300000,6.105,6.11,6.01,6.0116,13775
1583953200000,6.01,6.03,6.01,6.01,9377
1583954100000,6.01,6.02,6.01,6.01,7896
1583955000000,6.02,6.0316,6.01,6.02,13202
1583955900000,6.01,6.02,6.01,6.015,13571
1584019800000,5.22,5.22,4.86,4.86,50288
1584020700000,4.72,5.16,4.72,5.16,18780
1584021600000,5.0,5.16,4.99,5.0319,20166
1584022500000,5.015,5.09,4.915,5.0787,22849
1584023400000,5.07,5.36,5.0338,5.3436,21168
1584024300000,5.32,5.4,5.2507,5.36,22127
1584025200000,5.3647,5.39,5.2853,5.3181,15582
1584026100000,5.2941,5.32,5.2801,5.2993,7535
1584027000000,5.3,5.3,5.18,5.2,28779
