No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
221,VGR,Vector Group Ltd.,Consumer Defensive,Tobacco,USA,1.73B,21.89,11.45,1.87%,"1,564,981"
222,MEIP,"MEI Pharma, Inc.",Healthcare,Biotechnology,USA,383.80M,-,3.49,-1.69%,"1,548,733"
223,MGY,Magnolia Oil & Gas Corporation,Energy,Oil & Gas E&P,USA,1.36B,-,6.24,6.85%,"1,543,760"
224,AROC,"Archrock, Inc.",Energy,Oil & Gas Equipment & Services,USA,901.21M,49.75,6.07,7.05%,"1,537,956"
225,VNET,"21Vianet Group, Inc.",Technology,Information Technology Services,China,1.74B,-,14.82,-0.20%,"1,525,748"
226,CAL,"Caleres, Inc.",Consumer Cyclical,Footwear & Accessories,USA,303.29M,5.02,7.73,3.48%,"1,513,860"
227,VLRS,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.",Industrials,Airlines,Mexico,438.71M,18.83,5.31,8.59%,"1,497,860"
228,PDCE,"PDC Energy, Inc.",Energy,Oil & Gas E&P,USA,1.36B,-,15.37,3.71%,"1,494,538"
229,OMI,"Owens & Minor, Inc.",Healthcare,Medical Distribution,USA,454.09M,-,7.29,-0.14%,"1,490,851"
230,REZI,"Resideo Technologies, Inc.",Industrials,Security & Protection Services,USA,1.17B,-,9.5,8.82%,"1,486,483"
231,INN,"Summit Hotel Properties, Inc.",Real Estate,REIT - Hotel & Motel,USA,770.62M,19.28,7.27,7.70%,"1,483,404"
232,CORT,Corcept Therapeutics Incorporated,Healthcare,Biotechnology,USA,1.66B,16.84,14.6,-1.02%,"1,476,804"
233,GEL,"Genesis Energy, L.P.",Energy,Oil & Gas Midstream,USA,931.78M,34.29,8.47,0.59%,"1,464,861"
234,TNK,Teekay Tankers Ltd.,Energy,Oil & Gas Midstream,Canada,516.87M,4.09,16.3,1.49%,"1,452,977"
235,MEET,"The Meet Group, Inc.",Communication Services,Internet Content & Information,USA,447.39M,62.63,6.2,0.16%,"1,443,006"
236,DBD,"Diebold Nixdorf, Incorporated",Technology,Software - Application,USA,412.56M,-,5.46,9.20%,"1,442,022"
237,BGS,"B&G Foods, Inc.",Consumer Defensive,Packaged Foods,USA,1.46B,16.99,23.24,6.26%,"1,431,974"
238,CARS,Cars.com Inc.,Consumer Cyclical,Auto & Truck Dealerships,USA,420.37M,-,6.28,3.97%,"1,430,918"
239,IRT,"Independence Realty Trust, Inc.",Real Estate,REIT - Residential,USA,1.00B,23.82,11.29,4.44%,"1,420,625"
240,ERF,Enerplus Corporation,Energy,Oil & Gas E&P,Canada,561.13M,-,2.94,2.44%,"1,419,745"
241,PBI,Pitney Bowes Inc.,Industrials,Business Equipment & Supplies,USA,441.99M,-,2.76,5.75%,"1,418,109"
242,WETF,"WisdomTree Investments, Inc.",Financial,Asset Management,USA,518.89M,-,3.43,10.65%,"1,417,392"
243,DAN,Dana Incorporated,Consumer Cyclical,Auto Parts,USA,1.79B,10.90,12.41,5.62%,"1,404,694"
244,EPZM,"Epizyme, Inc.",Healthcare,Biotechnology,USA,1.75B,-,17.35,1.76%,"1,404,687"
245,AKBA,"Akebia Therapeutics, Inc.",Healthcare,Biotechnology,USA,1.61B,-,11.19,6.27%,"1,402,028"
246,EVH,"Evolent Health, Inc.",Healthcare,Health Information Services,USA,481.11M,-,5.53,-1.07%,"1,384,675"
247,OCUL,"Ocular Therapeutix, Inc.",Healthcare,Biotechnology,USA,456.68M,-,7.45,5.08%,"1,380,464"
248,RVLV,"Revolve Group, Inc.",Consumer Cyclical,Internet Retail,USA,1.03B,-,15.11,0.27%,"1,378,537"
249,XHR,"Xenia Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,USA,1.30B,639.44,11.51,8.58%,"1,377,715"
250,ARNC,Arconic Corporation,Industrials,Metal Fabrication,USA,1.67B,7.38,16.48,7.22%,"1,374,954"
251,TROX,Tronox Holdings plc,Basic Materials,Chemicals,USA,953.40M,-,7.14,5.78%,"1,368,364"
252,CHEF,"The Chefs' Warehouse, Inc.",Consumer Defensive,Food Distribution,USA,549.29M,57.02,16.08,8.58%,"1,356,393"
253,PPBI,"Pacific Premier Bancorp, Inc.",Financial,Banks - Regional,USA,1.80B,8.46,20.5,4.57%,"1,354,479"
254,MAXR,Maxar Technologies Inc.,Technology,Communication Equipment,USA,892.80M,12.17,14.89,6.97%,"1,354,409"
255,ADNT,Adient plc,Consumer Cyclical,Auto Parts,Ireland,1.70B,-,18.15,7.97%,"1,353,697"
256,CXW,"CoreCivic, Inc.",Real Estate,REIT - Specialty,USA,1.48B,8.60,12.38,3.51%,"1,350,611"
257,CVA,Covanta Holding Corporation,Industrials,Waste Management,USA,1.23B,-,9.38,4.57%,"1,314,047"
258,UE,Urban Edge Properties,Real Estate,REIT - Diversified,USA,1.35B,12.03,11.13,5.10%,"1,296,562"
259,NGL,NGL Energy Partners LP,Energy,Oil & Gas Refining & Marketing,USA,734.12M,-,5.71,5.35%,"1,293,966"
260,SKYW,"SkyWest, Inc.",Industrials,Airlines,USA,1.74B,6.26,34.56,11.88%,"1,286,658"
261,BDSI,"BioDelivery Sciences International, Inc.",Healthcare,Biotechnology,USA,441.01M,-,4.48,2.05%,"1,282,705"
262,CSTM,Constellium SE,Basic Materials,Aluminum,France,1.10B,257.74,7.99,9.15%,"1,276,084"
263,CTMX,"CytomX Therapeutics, Inc.",Healthcare,Biotechnology,USA,369.82M,-,7.96,5.99%,"1,270,096"
264,PD,"PagerDuty, Inc.",Technology,Software - Application,USA,1.99B,-,24.77,1.72%,"1,257,767"
265,PLYA,Playa Hotels & Resorts N.V.,Consumer Cyclical,Resorts & Casinos,USA,553.39M,-,3.8,13.10%,"1,252,881"
266,ARR,"ARMOUR Residential REIT, Inc.",Real Estate,REIT - Mortgage,USA,561.05M,-,8.89,5.71%,"1,244,874"
267,AERI,"Aerie Pharmaceuticals, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,USA,661.32M,-,14.56,9.72%,"1,242,747"
268,CNDT,Conduent Incorporated,Technology,Information Technology Services,USA,553.06M,-,2.62,4.38%,"1,241,684"
269,CVET,"Covetrus, Inc.",Healthcare,Health Information Services,USA,1.81B,-,16.62,7.36%,"1,236,998"
270,DIN,"Dine Brands Global, Inc.",Consumer Cyclical,Restaurants,USA,801.44M,9.07,49.28,11.44%,"1,234,985"
271,YEXT,"Yext, Inc.",Technology,Software - Infrastructure,USA,1.86B,-,15.49,2.38%,"1,233,248"
272,EPC,Edgewell Personal Care Company,Consumer Defensive,Household & Personal Products,USA,1.48B,-,27.17,-3.89%,"1,232,931"
273,OII,"Oceaneering International, Inc.",Energy,Oil & Gas Equipment & Services,USA,692.39M,-,6.99,6.07%,"1,228,577"
274,HRTX,"Heron Therapeutics, Inc.",Healthcare,Biotechnology,USA,1.62B,-,18.75,2.85%,"1,222,672"
275,WDR,"Waddell & Reed Financial, Inc.",Financial,Asset Management,USA,1.00B,10.11,14.8,2.35%,"1,217,573"
276,AMRX,"Amneal Pharmaceuticals, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,USA,1.27B,-,4.48,1.13%,"1,215,756"
277,PSLV,Sprott Physical Silver Trust,Financial,Exchange Traded Fund,USA,1.12B,-,6.36,-0.31%,"1,209,347"
278,ARI,"Apollo Commercial Real Estate Finance, Inc.",Real Estate,REIT - Mortgage,USA,1.51B,142.61,9.84,7.54%,"1,207,640"
279,SOGO,Sogou Inc.,Communication Services,Internet Content & Information,China,1.39B,23.95,3.64,-0.82%,"1,193,617"
280,SUM,"Summit Materials, Inc.",Basic Materials,Building Materials,USA,1.67B,21.43,15.56,11.38%,"1,192,886"
281,PDCO,"Patterson Companies, Inc.",Healthcare,Medical Distribution,USA,1.65B,34.97,17.76,3.05%,"1,191,247"
282,NMIH,"NMI Holdings, Inc.",Financial,Insurance - Property & Casualty,USA,1.17B,6.04,17.0,10.17%,"1,189,020"
283,CMO,Capstead Mortgage Corporation,Real Estate,REIT - Mortgage,USA,555.97M,-,5.6,6.87%,"1,182,440"
284,SPWH,"Sportsman's Warehouse Holdings, Inc.",Consumer Cyclical,Leisure,USA,486.97M,24.51,11.25,-2.09%,"1,180,687"
285,CLM,"Cornerstone Strategic Value Fund, Inc.",Financial,Asset Management,USA,759.10M,12.40,10.09,-0.98%,"1,169,473"
286,GSKY,"GreenSky, Inc.",Technology,Software - Infrastructure,USA,841.75M,13.51,5.3,3.62%,"1,165,539"
287,DENN,Denny's Corporation,Consumer Cyclical,Restaurants,USA,646.89M,6.39,11.62,7.89%,"1,158,150"
288,VKTX,"Viking Therapeutics, Inc.",Healthcare,Biotechnology,USA,508.52M,-,7.25,4.84%,"1,152,508"
289,CENX,Century Aluminum Company,Basic Materials,Aluminum,USA,543.77M,-,6.7,9.48%,"1,152,265"
290,LADR,Ladder Capital Corp,Real Estate,REIT - Mortgage,USA,961.10M,10.34,8.23,8.01%,"1,137,208"
291,TRTX,"TPG RE Finance Trust, Inc.",Real Estate,REIT - Mortgage,USA,615.99M,-,8.59,0.12%,"1,132,697"
292,RIGL,"Rigel Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,303.24M,-,1.8,0.56%,"1,131,393"
293,AUPH,Aurinia Pharmaceuticals Inc.,Healthcare,Biotechnology,Canada,1.75B,-,15.51,6.45%,"1,128,475"
294,IMAX,IMAX Corporation,Communication Services,Entertainment,Canada,726.93M,-,12.78,1.27%,"1,117,678"
295,VSTO,Vista Outdoor Inc.,Consumer Cyclical,Leisure,USA,625.11M,-,10.94,0.92%,"1,116,297"
296,BKU,"BankUnited, Inc.",Financial,Banks - Regional,USA,1.88B,9.40,20.29,5.68%,"1,109,384"
297,DK,"Delek US Holdings, Inc.",Energy,Oil & Gas Refining & Marketing,USA,1.33B,-,18.09,2.55%,"1,104,548"
298,TRIL,Trillium Therapeutics Inc.,Healthcare,Biotechnology,Canada,637.45M,-,7.64,1.73%,"1,101,262"
299,GLNG,Golar LNG Limited,Energy,Oil & Gas Midstream,Bermuda,649.96M,-,7.77,3.95%,"1,099,959"
300,CMCM,Cheetah Mobile Inc.,Technology,Software - Application,China,411.10M,1.95,2.99,-3.55%,"1,084,300"
301,LGF-A,Lions Gate Entertainment Corp.,Communication Services,Entertainment,USA,1.66B,-,7.53,1.48%,"1,083,753"
302,SPPI,"Spectrum Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,315.59M,-,2.81,-1.06%,"1,080,296"
303,ADVM,"Adverum Biotechnologies, Inc.",Healthcare,Biotechnology,USA,1.53B,-,21.31,-0.05%,"1,076,455"
304,VFF,"Village Farms International, Inc.",Consumer Defensive,Farm Products,Canada,341.44M,24.28,6.07,5.02%,"1,076,357"
305,TWNK,"Hostess Brands, Inc.",Consumer Defensive,Packaged Foods,USA,1.47B,31.14,11.46,-0.35%,"1,076,090"
306,GTN,"Gray Television, Inc.",Communication Services,Broadcasting,USA,1.40B,7.25,14.33,-1.04%,"1,071,700"
307,FULT,Fulton Financial Corporation,Financial,Banks - Regional,USA,1.72B,8.95,10.52,2.78%,"1,071,624"
308,MRC,MRC Global Inc.,Energy,Oil & Gas Equipment & Services,USA,473.04M,42.26,5.79,3.58%,"1,066,928"
309,AKR,Acadia Realty Trust,Real Estate,REIT - Retail,USA,1.23B,38.02,14.18,9.58%,"1,060,201"
310,DRRX,DURECT Corporation,Healthcare,Drug Manufacturers - Specialty & Generic,USA,438.47M,-,2.24,4.67%,"1,059,584"
311,CRNC,Cerence Inc.,Technology,Software - Application,USA,1.48B,13.71,36.86,-4.83%,"1,056,787"
312,MWA,"Mueller Water Products, Inc.",Industrials,Specialty Industrial Machinery,USA,1.42B,13.23,9.01,0.33%,"1,054,219"
313,BRMK,Broadmark Realty Capital Inc.,Real Estate,REIT - Mortgage,USA,1.32B,12.99,9.65,6.28%,"1,049,212"
314,CODX,"Co-Diagnostics, Inc.",Healthcare,Diagnostics & Research,USA,452.93M,-,15.57,1.63%,"1,048,463"
315,PRTS,"U.S. Auto Parts Network, Inc.",Consumer Cyclical,Internet Retail,USA,349.61M,-,8.34,2.96%,"1,045,301"
316,SHOO,"Steven Madden, Ltd.",Consumer Cyclical,Footwear & Accessories,USA,1.87B,22.16,23.47,1.38%,"1,042,041"
317,OSUR,"OraSure Technologies, Inc.",Healthcare,Medical Instruments & Supplies,USA,671.95M,51.29,10.36,0.88%,"1,034,660"
318,ATRS,"Antares Pharma, Inc.",Healthcare,Medical Instruments & Supplies,USA,431.51M,397.14,2.78,1.83%,"1,023,242"
319,CWEN,"Clearway Energy, Inc.",Utilities,Utilities - Renewable,USA,1.76B,-,22.16,0.05%,"1,021,125"
320,PLCE,"The Children's Place, Inc.",Consumer Cyclical,Apparel Retail,USA,707.67M,9.92,47.09,4.20%,"1,018,477"
321,VNOM,Viper Energy Partners LP,Energy,Oil & Gas Midstream,USA,785.38M,-,11.58,3.49%,"1,015,343"
322,PBYI,"Puma Biotechnology, Inc.",Healthcare,Biotechnology,USA,370.38M,-,9.48,-0.84%,"1,014,549"
323,SAGE,"Sage Therapeutics, Inc.",Healthcare,Biotechnology,USA,1.88B,-,36.21,4.35%,"1,010,502"
324,BHLB,"Berkshire Hills Bancorp, Inc.",Financial,Banks - Regional,USA,568.81M,8.89,11.33,3.85%,"1,003,097"
325,RGS,Regis Corporation,Consumer Cyclical,Personal Services,USA,327.19M,-,9.14,-0.76%,"999,491"
326,MD,"MEDNAX, Inc.",Healthcare,Medical Care Facilities,USA,1.37B,-,16.57,1.28%,"993,940"
327,CLI,Mack-Cali Realty Corporation,Real Estate,REIT - Office,USA,1.42B,-,16.45,4.44%,"990,774"
328,NS,NuStar Energy L.P.,Energy,Oil & Gas Midstream,USA,1.66B,-,15.81,2.93%,"987,753"
329,KTB,"Kontoor Brands, Inc.",Consumer Cyclical,Apparel Manufacturing,USA,1.08B,13.83,18.94,1.18%,"986,345"
330,CDNA,"CareDx, Inc",Healthcare,Diagnostics & Research,USA,1.35B,-,31.51,4.27%,"985,254"
331,BVN,Compania de Minas Buenaventura S.A.A.,Basic Materials,Other Precious Metals & Mining,Peru,1.95B,-,8.4,1.69%,"983,479"
332,CDLX,"Cardlytics, Inc.",Communication Services,Internet Content & Information,USA,1.76B,-,66.85,-3.82%,"981,967"
333,KALA,"Kala Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,675.99M,-,12.34,-3.29%,"978,994"
334,JKS,"JinkoSolar Holding Co., Ltd.",Technology,Solar,China,765.41M,6.42,17.85,5.25%,"977,725"
335,LILAK,Liberty Latin America Ltd.,Communication Services,Telecom Services,USA,1.36B,-,10.32,6.28%,"967,262"
336,HUD,Hudson Ltd.,Consumer Cyclical,Specialty Retail,United Kingdom,500.05M,42.71,5.98,6.79%,"964,787"
337,SBLK,Star Bulk Carriers Corp.,Industrials,Marine Shipping,Greece,581.92M,-,6.45,4.20%,"961,273"
338,IHRT,"iHeartMedia, Inc.",Communication Services,Broadcasting,USA,561.67M,0.17,9.33,5.78%,"959,242"
339,ATRA,"Atara Biotherapeutics, Inc.",Healthcare,Biotechnology,USA,665.81M,-,9.38,4.87%,"956,677"
340,HOPE,"Hope Bancorp, Inc.",Financial,Banks - Regional,USA,1.15B,7.57,9.23,2.56%,"952,739"
341,YELP,Yelp Inc.,Communication Services,Internet Content & Information,USA,1.68B,76.30,23.5,3.02%,"950,739"
342,CBB,Cincinnati Bell Inc.,Communication Services,Telecom Services,USA,745.76M,-,14.75,0.14%,"950,253"
343,HIMX,"Himax Technologies, Inc.",Technology,Semiconductors,Taiwan,549.43M,-,3.22,5.23%,"945,286"
344,SILV,SilverCrest Metals Inc.,Basic Materials,Other Industrial Metals & Mining,Canada,1.05B,-,8.23,-0.36%,"940,712"
345,CLB,Core Laboratories N.V.,Energy,Oil & Gas Equipment & Services,Netherlands,907.54M,-,23.87,8.25%,"936,249"
346,CRBP,"Corbus Pharmaceuticals Holdings, Inc.",Healthcare,Biotechnology,USA,500.97M,-,6.91,3.13%,"931,799"
347,RES,"RPC, Inc.",Energy,Oil & Gas Equipment & Services,USA,664.79M,-,3.51,8.00%,"927,531"
348,ADAP,Adaptimmune Therapeutics plc,Healthcare,Biotechnology,United Kingdom,1.52B,-,9.94,3.87%,"920,261"
349,RPT,RPT Realty,Real Estate,REIT - Retail,USA,588.13M,10.70,7.36,5.60%,"919,863"
350,OSW,OneSpaWorld Holdings Limited,Consumer Cyclical,Leisure,Bahamas,366.47M,-,6.5,1.88%,"919,507"
351,RCM,R1 RCM Inc.,Healthcare,Health Information Services,USA,1.22B,-,11.27,0.58%,"917,122"
352,ITCI,"Intra-Cellular Therapies, Inc.",Healthcare,Biotechnology,USA,1.33B,-,20.15,-2.14%,"916,668"
353,PDLI,"PDL BioPharma, Inc.",Healthcare,Biotechnology,USA,378.19M,-,3.26,1.87%,"907,715"
354,ORC,"Orchid Island Capital, Inc.",Real Estate,REIT - Mortgage,USA,302.00M,-,4.54,5.58%,"905,279"
355,ARCO,Arcos Dorados Holdings Inc.,Consumer Cyclical,Restaurants,Uruguay,874.77M,69.52,4.38,5.04%,"904,346"
356,CALA,"Calithera Biosciences, Inc.",Healthcare,Biotechnology,USA,354.53M,-,5.11,3.02%,"902,201"
357,KTOS,"Kratos Defense & Security Solutions, Inc.",Industrials,Aerospace & Defense,USA,1.81B,253.28,16.97,2.48%,"900,709"
358,OR,Osisko Gold Royalties Ltd,Basic Materials,Gold,Canada,1.48B,-,8.95,-1.65%,"898,839"
359,XPER,Xperi Holding Corporation,Technology,Semiconductor Equipment & Materials,USA,1.36B,-,12.42,2.60%,"891,915"
360,BOOT,"Boot Barn Holdings, Inc.",Consumer Cyclical,Apparel Retail,USA,620.58M,14.04,23.01,-0.52%,"887,500"
361,DDS,"Dillard's, Inc.",Consumer Cyclical,Department Stores,USA,630.08M,6.85,29.89,9.37%,"881,122"
362,CSIQ,Canadian Solar Inc.,Technology,Solar,Canada,1.05B,6.22,17.74,4.66%,"876,444"
363,CLNE,Clean Energy Fuels Corp.,Energy,Oil & Gas Refining & Marketing,USA,406.68M,13.97,2.18,1.87%,"875,981"
364,QTNT,Quotient Limited,Healthcare,Diagnostics & Research,Switzerland,619.57M,-,7.26,4.61%,"874,215"
365,RESI,Front Yard Residential Corporation,Real Estate,REIT - Residential,USA,396.41M,-,8.1,5.19%,"866,531"
366,FLXN,"Flexion Therapeutics, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,USA,519.30M,-,11.25,4.85%,"865,703"
367,AMCX,AMC Networks Inc.,Communication Services,Broadcasting,USA,1.40B,5.18,27.89,-1.55%,"862,036"
368,QTT,Qutoutiao Inc.,Communication Services,Internet Content & Information,China,806.31M,-,2.61,3.98%,"859,785"
369,CRF,"Cornerstone Total Return Fund, Inc.",Financial,Asset Management,USA,392.89M,13.73,9.86,-2.09%,"858,845"
370,QUOT,Quotient Technology Inc.,Communication Services,Advertising Agencies,USA,609.45M,-,7.17,0.42%,"855,862"
371,BBAR,Banco BBVA Argentina S.A.,Financial,Banks - Regional,Argentina,1.37B,1.84,4.07,7.39%,"852,354"
372,NBLX,Noble Midstream Partners LP,Energy,Oil & Gas Midstream,USA,756.50M,4.04,9.69,6.37%,"849,919"
373,BPYU,Brookfield Property REIT Inc.,Real Estate,REIT - Retail,USA,658.82M,2.00,11.78,4.99%,"844,280"
374,SFL,SFL Corporation Ltd.,Industrials,Marine Shipping,Bermuda,1.13B,-,9.81,4.36%,"844,040"
375,FMBI,"First Midwest Bancorp, Inc.",Financial,Banks - Regional,USA,1.40B,8.51,13.37,3.56%,"842,469"
376,DOMO,"Domo, Inc.",Technology,Software - Application,USA,808.39M,-,31.08,11.44%,"840,188"
377,LC,LendingClub Corporation,Financial,Credit Services,USA,373.58M,-,5.39,3.26%,"832,752"
378,KN,Knowles Corporation,Technology,Communication Equipment,USA,1.42B,37.47,15.55,0.71%,"831,119"
379,TPC,Tutor Perini Corporation,Industrials,Engineering & Construction,USA,534.90M,-,10.97,7.13%,"828,530"
380,APTO,Aptose Biosciences Inc.,Healthcare,Biotechnology,Canada,592.58M,-,6.73,1.05%,"827,863"
381,HBM,Hudbay Minerals Inc.,Basic Materials,Copper,Canada,739.40M,-,2.83,3.28%,"824,644"
382,RCUS,"Arcus Biosciences, Inc.",Healthcare,Biotechnology,USA,1.64B,-,27.82,0.87%,"819,393"
383,SMPL,The Simply Good Foods Company,Consumer Defensive,Packaged Foods,USA,1.52B,60.70,17.0,0.35%,"818,993"
384,PGNY,"Progyny, Inc.",Healthcare,Health Information Services,USA,1.90B,-,22.56,2.97%,"817,656"
385,PRVB,"Provention Bio, Inc.",Healthcare,Biotechnology,USA,831.01M,-,14.35,7.65%,"816,073"
386,STAR,iStar Inc.,Real Estate,REIT - Diversified,USA,1.06B,3.74,12.87,6.19%,"813,939"
387,SSYS,Stratasys Ltd.,Technology,Computer Hardware,USA,903.43M,-,16.69,1.52%,"813,385"
388,INVA,"Innoviva, Inc.",Healthcare,Biotechnology,USA,1.33B,7.87,13.19,-0.11%,"811,984"
389,LBRT,Liberty Oilfield Services Inc.,Energy,Oil & Gas Equipment & Services,USA,584.71M,37.90,5.95,4.02%,"808,713"
390,TTMI,"TTM Technologies, Inc.",Technology,Electronic Components,USA,1.18B,31.60,11.28,-0.18%,"806,224"
391,RMBS,Rambus Inc.,Technology,Semiconductors,USA,1.68B,-,14.78,0.82%,"800,673"
392,PLT,"Plantronics, Inc.",Technology,Communication Equipment,USA,457.13M,-,13.25,-0.08%,"800,035"
393,ZIXI,Zix Corporation,Technology,Software - Infrastructure,USA,364.82M,-,6.48,2.53%,"799,926"
394,AMBC,"Ambac Financial Group, Inc.",Financial,Insurance - Specialty,USA,689.98M,-,14.98,4.10%,"799,736"
395,NMFC,New Mountain Finance Corporation,Financial,Asset Management,USA,940.19M,9.35,9.71,5.77%,"796,932"
396,OMER,Omeros Corporation,Healthcare,Biotechnology,USA,784.73M,-,14.64,-3.46%,"794,202"
397,PRPL,"Purple Innovation, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",USA,805.98M,271.61,15.21,0.60%,"792,228"
398,ZGNX,"Zogenix, Inc.",Healthcare,Biotechnology,USA,1.55B,-,28.6,-0.52%,"789,596"
399,AIMT,"Aimmune Therapeutics, Inc.",Healthcare,Biotechnology,USA,1.16B,-,17.88,1.30%,"786,676"
400,GAB,The Gabelli Equity Trust Inc.,Financial,Closed-End Fund - Equity,USA,1.35B,18.74,5.34,2.69%,"784,163"
401,MDP,Meredith Corporation,Communication Services,Publishing,USA,725.52M,-,16.22,3.18%,"775,731"
402,ARLP,"Alliance Resource Partners, L.P.",Energy,Thermal Coal,USA,444.59M,-,4.03,4.68%,"773,341"
403,LGF-B,Lions Gate Entertainment Corp.,Communication Services,Entertainment,USA,946.63M,-,6.94,1.61%,"772,933"
404,GSAT,"Globalstar, Inc.",Communication Services,Telecom Services,USA,524.00M,-,0.34,5.09%,"768,049"
405,HGV,Hilton Grand Vacations Inc.,Consumer Cyclical,Resorts & Casinos,USA,1.88B,11.61,22.59,5.56%,"767,951"
406,NPTN,NeoPhotonics Corporation,Technology,Semiconductors,USA,431.70M,155.79,8.88,1.49%,"767,714"
407,ARDX,"Ardelyx, Inc.",Healthcare,Biotechnology,USA,587.76M,-,6.59,6.03%,"763,428"
408,EDIT,"Editas Medicine, Inc.",Healthcare,Biotechnology,USA,1.51B,-,26.99,7.92%,"760,914"
409,SOHU,Sohu.com Limited,Communication Services,Internet Content & Information,China,310.10M,-,8.12,4.50%,"759,592"
410,MOBL,"MobileIron, Inc.",Technology,Software - Application,USA,514.28M,-,4.51,1.69%,"759,017"
411,GKOS,Glaukos Corporation,Healthcare,Medical Instruments & Supplies,USA,1.69B,-,38.64,2.77%,"756,781"
412,TEX,Terex Corporation,Industrials,Farm & Heavy Construction Machinery,USA,1.25B,10.00,17.75,-0.34%,"755,107"
413,JQC,Nuveen Credit Strategies Income Fund,Financial,Closed-End Fund - Debt,USA,820.43M,20.86,6.05,-0.98%,"754,487"
414,LL,"Lumber Liquidators Holdings, Inc.",Consumer Cyclical,Home Improvement Retail,USA,328.63M,11.99,11.08,5.32%,"747,651"
415,HSC,Harsco Corporation,Industrials,Specialty Industrial Machinery,USA,963.25M,95.55,12.23,6.91%,"746,697"
416,AINV,Apollo Investment Corporation,Financial,Asset Management,USA,717.79M,-,10.83,6.28%,"745,339"
417,TSE,Trinseo S.A.,Basic Materials,Specialty Chemicals,USA,833.91M,49.12,21.66,6.18%,"741,993"
418,SEM,Select Medical Holdings Corporation,Healthcare,Medical Care Facilities,USA,1.91B,13.12,15.71,1.62%,"733,440"
419,BRY,Berry Corporation,Energy,Oil & Gas E&P,USA,349.85M,-,5.16,2.99%,"721,430"
420,NWBI,"Northwest Bancshares, Inc.",Financial,Banks - Regional,USA,1.24B,11.53,10.12,2.74%,"718,547"
421,MGNX,"MacroGenics, Inc.",Healthcare,Biotechnology,USA,1.01B,-,20.03,1.06%,"717,901"
422,CSQ,Calamos Strategic Total Return Fund,Financial,Closed-End Fund - Debt,USA,1.86B,7.19,12.01,-0.25%,"715,027"
423,SGRY,"Surgery Partners, Inc.",Healthcare,Medical Care Facilities,USA,538.97M,-,11.83,4.23%,"710,478"
424,RTLR,Rattler Midstream LP,Energy,Oil & Gas Midstream,USA,1.40B,36.74,9.81,0.10%,"705,076"
425,HLIT,Harmonic Inc.,Technology,Communication Equipment,USA,472.85M,-,5.0,0.00%,"703,642"
426,PAE,PAE Incorporated,Industrials,Specialty Business Services,USA,948.02M,-,10.55,5.82%,"702,596"
427,HCC,"Warrior Met Coal, Inc.",Basic Materials,Coking Coal,USA,799.30M,3.79,15.64,4.27%,"699,920"
428,HCSG,"Healthcare Services Group, Inc.",Healthcare,Medical Care Facilities,USA,1.81B,23.90,24.23,0.21%,"699,481"
429,CTRE,"CareTrust REIT, Inc.",Real Estate,REIT - Healthcare Facilities,USA,1.78B,36.03,18.77,4.16%,"699,344"
430,WWW,"Wolverine World Wide, Inc.",Consumer Cyclical,Footwear & Accessories,USA,1.86B,19.80,22.97,2.36%,"693,629"
431,HWC,Hancock Whitney Corporation,Financial,Banks - Regional,USA,1.96B,14.71,22.47,4.66%,"693,089"
432,HTGC,"Hercules Capital, Inc.",Financial,Mortgage Finance,USA,1.21B,9.67,10.91,6.03%,"692,902"
433,MTOR,"Meritor, Inc.",Consumer Cyclical,Auto Parts,USA,1.42B,3.84,19.99,2.99%,"690,243"
434,TCPC,BlackRock TCP Capital Corp.,Financial,Asset Management,USA,596.07M,-,10.16,7.17%,"687,722"
435,TRUE,"TrueCar, Inc.",Communication Services,Internet Content & Information,USA,304.38M,-,2.96,2.42%,"686,178"
436,SFNC,Simmons First National Corporation,Financial,Banks - Regional,USA,1.85B,6.32,16.35,0.65%,"682,695"
437,CXP,"Columbia Property Trust, Inc.",Real Estate,REIT - Office,USA,1.59B,142.89,13.86,4.60%,"680,152"
438,MBI,MBIA Inc.,Financial,Insurance - Specialty,USA,484.79M,-,7.18,5.59%,"678,708"
439,EZPW,"EZCORP, Inc.",Financial,Credit Services,USA,337.74M,-,6.32,-0.55%,"673,408"
440,SKY,Skyline Champion Corporation,Consumer Cyclical,Residential Construction,USA,1.27B,21.90,22.4,3.18%,"672,721"
441,APTS,"Preferred Apartment Communities, Inc.",Real Estate,REIT - Residential,USA,375.15M,-,7.96,7.42%,"672,691"
442,GCO,Genesco Inc.,Consumer Cyclical,Apparel Retail,USA,311.76M,5.25,22.1,3.37%,"671,359"
443,FORM,"FormFactor, Inc.",Technology,Semiconductors,USA,1.91B,39.53,25.18,1.29%,"671,069"
444,HIBB,"Hibbett Sports, Inc.",Consumer Cyclical,Specialty Retail,USA,331.34M,-,20.29,7.01%,"669,936"
